Time,RXbytes,RXpackets,TXbytes,TXpackets
Sat Aug  3 14:01:01 EEST 2019,376186070254,407694498,3515479386911,2406288707
Sat Aug  3 15:01:01 EEST 2019,376230049555,408052973,3527457877810,2414259266
Sat Aug  3 16:01:01 EEST 2019,376323774257,408491358,3538340734343,2421541494
Sat Aug  3 17:01:01 EEST 2019,376451187218,409005839,3549851058736,2429263803
Sat Aug  3 18:01:02 EEST 2019,376536835772,409405188,3560761703076,2436543793
Sat Aug  3 19:01:01 EEST 2019,376579757248,409746102,3570977823272,2443349873
Sat Aug  3 20:01:01 EEST 2019,376703248476,410143312,3582406797986,2450982410
Sat Aug  3 21:01:01 EEST 2019,376748753475,410523688,3593908983544,2458637809
Sat Aug  3 22:01:01 EEST 2019,376795328251,410919301,3605804127343,2466552452
Sat Aug  3 23:01:01 EEST 2019,376881792244,411339258,3617522259656,2474362707
Sun Aug  4 00:01:01 EEST 2019,376967107313,411742066,3629028562289,2482033535
Sun Aug  4 01:01:01 EEST 2019,377010069887,412076483,3639015446505,2488689126
Sun Aug  4 02:01:01 EEST 2019,377056614605,412474525,3650998132700,2496664346
Sun Aug  4 03:01:01 EEST 2019,377103501258,412876972,3663067109316,2504695892
Sun Aug  4 04:01:01 EEST 2019,377149974908,413273178,3675145553822,2512734499
Sun Aug  4 05:01:01 EEST 2019,377196505901,413671201,3687215674894,2520767794
Sun Aug  4 06:01:01 EEST 2019,377242909099,414067779,3699240773260,2528769831
Sun Aug  4 07:01:01 EEST 2019,377287799680,414433889,3710158820997,2536040625
Sun Aug  4 08:01:01 EEST 2019,377334133940,414829447,3722154120004,2544022526
Sun Aug  4 09:01:01 EEST 2019,377380807866,415229750,3734228410602,2552057893
Sun Aug  4 10:01:01 EEST 2019,377453556293,415621556,3746290398499,2560092657
Sun Aug  4 11:01:01 EEST 2019,384388967957,420685292,3758347641660,2568325245
Sun Aug  4 12:01:01 EEST 2019,384435327051,421081183,3770399416932,2576344926
Sun Aug  4 13:01:01 EEST 2019,384481894376,421479784,3782422884023,2584346568
Sun Aug  4 14:01:01 EEST 2019,384541280552,421889732,3794397425132,2592321552
Sun Aug  4 15:01:01 EEST 2019,384599585301,422300986,3806433982340,2600335428
Sun Aug  4 16:01:01 EEST 2019,384832591130,422812686,3818061576796,2608083253
Sun Aug  4 17:01:01 EEST 2019,384878848522,423204374,3830054348801,2616063887
Sun Aug  4 18:01:01 EEST 2019,384964670089,423662878,3841949468370,2624017214
Sun Aug  4 19:01:01 EEST 2019,385033812389,424111981,3853903353350,2632013163
Sun Aug  4 20:01:02 EEST 2019,385121536819,424600751,3866012280726,2640128175
Sun Aug  4 21:01:01 EEST 2019,385273348814,425188238,3878192281420,2648335372
Sun Aug  4 22:01:01 EEST 2019,385337698968,425606584,3890213607275,2656352543
Sun Aug  4 23:01:01 EEST 2019,385447819119,426065487,3902270611012,2664413740
Mon Aug  5 00:01:01 EEST 2019,385528379318,426754133,3914906949596,2672928457
Mon Aug  5 01:01:01 EEST 2019,385820035197,427771661,3927018884042,2681399748
Mon Aug  5 02:01:01 EEST 2019,386016515146,428389053,3938769257854,2689321669
Mon Aug  5 03:01:01 EEST 2019,386274198344,429177136,3950892684073,2697593326
Mon Aug  5 04:01:01 EEST 2019,386490058557,429887687,3962745323726,2705658982
Mon Aug  5 05:01:01 EEST 2019,386599049373,430384013,3974565116187,2713581158
Mon Aug  5 06:01:01 EEST 2019,386683833194,430807049,3986180079384,2721339955
Mon Aug  5 07:01:01 EEST 2019,386728083282,431154616,3996442284060,2728177359
Mon Aug  5 08:01:01 EEST 2019,386773575929,431533128,4008067622913,2735915325
Mon Aug  5 09:01:01 EEST 2019,386818952390,431912187,4019473526602,2743508625
Mon Aug  5 10:01:01 EEST 2019,413984829952,454001098,4057478255365,2770103610
Mon Aug  5 11:01:01 EEST 2019,414092385513,454466034,4068459202766,2777466122
Mon Aug  5 12:01:01 EEST 2019,414170724345,454901537,4079194034608,2784657857
Mon Aug  5 13:01:01 EEST 2019,414316548638,455444944,4090537849291,2792285215
Mon Aug  5 14:01:01 EEST 2019,414441172485,455938838,4101202102458,2799453405
Mon Aug  5 15:01:01 EEST 2019,414507757169,456338095,4111620926941,2806419092
Mon Aug  5 16:01:01 EEST 2019,414643391240,456796569,4121694215063,2813189238
Mon Aug  5 17:01:01 EEST 2019,414715170983,457185916,4131147414178,2819561508
Mon Aug  5 18:01:01 EEST 2019,414780912591,457635995,4142766926409,2827349339
Mon Aug  5 19:01:01 EEST 2019,414847169233,458107598,4154462490346,2835218907
Mon Aug  5 20:01:01 EEST 2019,414894791687,458478139,4164922292925,2842222617
Mon Aug  5 21:01:01 EEST 2019,414968829336,458934396,4175368239656,2849265388
Mon Aug  5 22:01:01 EEST 2019,415027709602,459353511,4185804416571,2856296791
Mon Aug  5 23:01:01 EEST 2019,415068834095,459698055,4196488320624,2863402156
Tue Aug  6 00:01:01 EEST 2019,415111893061,460044737,4207144330903,2870490942
Tue Aug  6 01:01:01 EEST 2019,415151220841,460361150,4216979533133,2877032558
Tue Aug  6 02:01:01 EEST 2019,415186802492,460628086,4224323757416,2881929220
Tue Aug  6 03:01:01 EEST 2019,415225292410,460938494,4233413051199,2887978329
Tue Aug  6 04:01:01 EEST 2019,415265698032,461278651,4244093043492,2895077985
Tue Aug  6 05:01:01 EEST 2019,415305516419,461610134,4254488883746,2901989144
Tue Aug  6 06:01:01 EEST 2019,415344292593,461926283,4264240080234,2908474357
Tue Aug  6 07:01:01 EEST 2019,415384474140,462258101,4275305342658,2915827163
Tue Aug  6 08:01:01 EEST 2019,415424760067,462597376,4285849300799,2922835423
Tue Aug  6 09:01:01 EEST 2019,415464179505,462923123,4296189839479,2929709677
Tue Aug  6 10:01:01 EEST 2019,415502918298,463239820,4305726943766,2936053023
Tue Aug  6 11:01:01 EEST 2019,415573201532,463634987,4315379349491,2942532303
Tue Aug  6 12:01:01 EEST 2019,415622560902,463983124,4324937466225,2948927272
Tue Aug  6 13:01:01 EEST 2019,415703162186,464438308,4336043886503,2956382769
Tue Aug  6 14:01:01 EEST 2019,415772528177,464834658,4345300321972,2962614042
Tue Aug  6 15:01:01 EEST 2019,415862914014,465303534,4355233171782,2969319600
Tue Aug  6 16:01:01 EEST 2019,415959385206,465714759,4365006449144,2975889614
Tue Aug  6 17:01:01 EEST 2019,416000134824,466042499,4375806507852,2983068702
Tue Aug  6 18:01:01 EEST 2019,416040869638,466375064,4385815214589,2989736717
Tue Aug  6 19:01:01 EEST 2019,416086938968,466728062,4394909306846,2995837621
Tue Aug  6 20:01:01 EEST 2019,416133309159,467095022,4405323541871,3002814071
Tue Aug  6 21:01:01 EEST 2019,416180998027,467471625,4415299875596,3009506088
Tue Aug  6 22:01:01 EEST 2019,416228035876,467854302,4425924456731,3016614761
Tue Aug  6 23:01:01 EEST 2019,416284782061,468205811,4435931125112,3023277153
Wed Aug  7 00:01:01 EEST 2019,416325798799,468556146,4447017446480,3030644278
Wed Aug  7 01:01:01 EEST 2019,416375951742,468892947,4457331828144,3037503930
Wed Aug  7 02:01:01 EEST 2019,416417340823,469249262,4468466238520,3044902861
Wed Aug  7 03:01:01 EEST 2019,416458994191,469608880,4480003583087,3052568098
Wed Aug  7 04:01:01 EEST 2019,416501760432,469978236,4491482862758,3060196577
Wed Aug  7 05:01:01 EEST 2019,416560547553,470373940,4502680438796,3067665702
Wed Aug  7 06:01:01 EEST 2019,416606979213,470758306,4514039348236,3075232096
Wed Aug  7 07:01:01 EEST 2019,416718027466,471120184,4523657376616,3081634384
Wed Aug  7 08:01:01 EEST 2019,416759427148,471475739,4534790664311,3089032414
Wed Aug  7 09:01:02 EEST 2019,416800767007,471828834,4545748127485,3096315467
Wed Aug  7 10:01:01 EEST 2019,416844921938,472180791,4556537067221,3103498140
Wed Aug  7 11:01:01 EEST 2019,416894480255,472549030,4567184429165,3110600675
Wed Aug  7 12:01:01 EEST 2019,416932648810,472855015,4576711231089,3116938976
Wed Aug  7 13:01:01 EEST 2019,417152819910,473451545,4587005955107,3123917663
Wed Aug  7 14:01:01 EEST 2019,417361102928,474132703,4597464034953,3131108694
Wed Aug  7 15:01:01 EEST 2019,423624199662,479647199,4614439472257,3143244147
Wed Aug  7 16:01:01 EEST 2019,425395272193,481434913,4626524995956,3151598540
Wed Aug  7 17:01:02 EEST 2019,437402828774,491410866,4649550604466,3168490743
Wed Aug  7 18:01:01 EEST 2019,441198811508,494841669,4664299436121,3178791545
Wed Aug  7 19:01:01 EEST 2019,442035587544,495868604,4676275140770,3186883016
Wed Aug  7 20:01:02 EEST 2019,442193095199,497004539,4688586891942,3195929162
Wed Aug  7 21:01:01 EEST 2019,442243007392,497419474,4699857941804,3203478795
Wed Aug  7 22:01:01 EEST 2019,442288963476,497775157,4709033859589,3209639219
Wed Aug  7 23:01:01 EEST 2019,442331013729,498137163,4720054847522,3216976371
Thu Aug  8 00:01:01 EEST 2019,442372359698,498484684,4730928503071,3224215572
Thu Aug  8 01:01:01 EEST 2019,442414345764,498836384,4741801758778,3231451820
Thu Aug  8 02:01:01 EEST 2019,442455595245,499184469,4753056819328,3238939837
Thu Aug  8 03:01:01 EEST 2019,442496236305,499523092,4763527627620,3245909526
Thu Aug  8 04:01:01 EEST 2019,442534600769,499826954,4772943248051,3252182232
Thu Aug  8 05:01:01 EEST 2019,442575163958,500164696,4783384534172,3259131182
Thu Aug  8 06:01:01 EEST 2019,442616951577,500521579,4794242348337,3266354801
Thu Aug  8 07:01:01 EEST 2019,442669588649,500879772,4805156024541,3273616428
Thu Aug  8 08:01:01 EEST 2019,442711501432,501238451,4816370516715,3281075186
Thu Aug  8 09:01:01 EEST 2019,442754178767,501607965,4827625789708,3288560763
Thu Aug  8 10:01:01 EEST 2019,442880422935,502105080,4838047502501,3295594522
Thu Aug  8 11:01:01 EEST 2019,443008719177,502663393,4848890346405,3302961172
Thu Aug  8 12:01:01 EEST 2019,443168878142,503198467,4858493369729,3309460510
Thu Aug  8 13:01:01 EEST 2019,444738024435,509107365,4869791410437,3318453638
Thu Aug  8 14:01:01 EEST 2019,446549094296,517540518,4880553102249,3327677339
Thu Aug  8 15:01:01 EEST 2019,446717971573,518098293,4888890592863,3333425052
Thu Aug  8 16:01:01 EEST 2019,447396353655,520715043,4900002051238,3341652312
Thu Aug  8 17:01:01 EEST 2019,449127936947,529121521,4911531422435,3351631943
Thu Aug  8 18:01:01 EEST 2019,451420656090,541128410,4924291107405,3363270803
Thu Aug  8 19:01:01 EEST 2019,454028103536,553088716,4936991296421,3374995544
Thu Aug  8 20:01:01 EEST 2019,454303362846,554330594,4948853168714,3383207286
Thu Aug  8 21:01:01 EEST 2019,454346687305,554690269,4959449942954,3390275277
Thu Aug  8 22:01:01 EEST 2019,454384961568,554936313,4966173575644,3394777735
Thu Aug  8 23:01:01 EEST 2019,454621072696,555906678,4977866550455,3402724096
Fri Aug  9 00:01:01 EEST 2019,456557033820,566097130,4990591036714,3412637675
Fri Aug  9 01:01:01 EEST 2019,456840995598,567740169,5000756829425,3419617973
Fri Aug  9 02:01:01 EEST 2019,456889305050,568094315,5011553446149,3426804475
Fri Aug  9 03:01:01 EEST 2019,456931725934,568454444,5022846403802,3434317403
Fri Aug  9 04:01:01 EEST 2019,456972950885,568796503,5033162498436,3441184997
Fri Aug  9 05:01:01 EEST 2019,457014046623,569137024,5044146111984,3448493679
Fri Aug  9 06:01:01 EEST 2019,457055781815,569483045,5055414659929,3455991756
Fri Aug  9 07:01:01 EEST 2019,457099163501,569851775,5066740801759,3463527182
Fri Aug  9 08:01:01 EEST 2019,457142241458,570221655,5078261159658,3471190351
Fri Aug  9 09:01:01 EEST 2019,457295493593,571156469,5088796796291,3478293010
Fri Aug  9 10:01:01 EEST 2019,458655730644,575527570,5100728098575,3487184024
Fri Aug  9 11:01:01 EEST 2019,462221497754,583718948,5114997230492,3499235942
Fri Aug  9 12:01:01 EEST 2019,464911944220,594486043,5128382260887,3510022560
Fri Aug  9 13:01:01 EEST 2019,466496078910,599326421,5140794142057,3519569339
Fri Aug  9 14:01:01 EEST 2019,466644608718,600089063,5151682708640,3526971589
Fri Aug  9 15:01:01 EEST 2019,472033042959,604059608,5160872259943,3533245140
Fri Aug  9 16:01:01 EEST 2019,472231895578,605033053,5170909964892,3540105803
Fri Aug  9 17:01:01 EEST 2019,472631279113,607059422,5181515162463,3547563469
Fri Aug  9 18:01:01 EEST 2019,473083503068,609322593,5192375582484,3555255356
Fri Aug  9 19:01:01 EEST 2019,473529117578,611397008,5203915876257,3563323705
Fri Aug  9 20:01:01 EEST 2019,474003338899,613800735,5214900863586,3571023222
Fri Aug  9 21:01:01 EEST 2019,474428708518,615972758,5226262141951,3578977851
Fri Aug  9 22:01:01 EEST 2019,474933474089,618478098,5236414155782,3586403241
Fri Aug  9 23:01:01 EEST 2019,475488023826,620732812,5248077210058,3594709634
Sat Aug 10 00:01:01 EEST 2019,476092259749,623348970,5259651882249,3603015255
Sat Aug 10 01:01:01 EEST 2019,476643349962,625606294,5271097133791,3611197884
Sat Aug 10 02:01:01 EEST 2019,476985173014,626494391,5282417412652,3618901983
Sat Aug 10 03:01:01 EEST 2019,477067820215,626915825,5293027787439,3626000049
Sat Aug 10 04:01:01 EEST 2019,477110640036,627285306,5304463172377,3633602280
Sat Aug 10 05:01:01 EEST 2019,477151922871,627631735,5315439031669,3640900775
Sat Aug 10 06:01:01 EEST 2019,477194380301,627996862,5326946371408,3648549864
Sat Aug 10 07:01:01 EEST 2019,477235511747,628333627,5337906221649,3655837694
Sat Aug 10 08:01:01 EEST 2019,477277198181,628686424,5349075570015,3663264130
Sat Aug 10 09:01:01 EEST 2019,477723521792,630874309,5360672462053,3671254827
Sat Aug 10 10:01:01 EEST 2019,479476001629,639251143,5372799804637,3680659462
Sat Aug 10 11:01:01 EEST 2019,481114453979,646943240,5385433820372,3690808483
Sat Aug 10 12:01:01 EEST 2019,482689653169,654286309,5396335018441,3699726586
Sat Aug 10 13:01:01 EEST 2019,483306030147,657258376,5408167702313,3708228874
Sat Aug 10 14:01:01 EEST 2019,483344718168,657565904,5417318120531,3714320990
Sat Aug 10 15:01:01 EEST 2019,483388215251,657939113,5428909086779,3722025201
Sat Aug 10 16:01:01 EEST 2019,483428121319,658262428,5438796427707,3728604772
Sat Aug 10 17:01:01 EEST 2019,483469918456,658617198,5450022978930,3736067044
Sat Aug 10 18:01:01 EEST 2019,483507523750,658907297,5458833757075,3741936917
Sat Aug 10 19:01:01 EEST 2019,483545912337,659211158,5468155657589,3748141589
Sat Aug 10 20:01:01 EEST 2019,483588016872,659569939,5479397375838,3755615514
Sat Aug 10 21:01:01 EEST 2019,483872004062,661103599,5490476809192,3763221278
Sat Aug 10 22:01:01 EEST 2019,483942319275,661529395,5502063232170,3770972041
Sat Aug 10 23:01:01 EEST 2019,484025940746,661937194,5513939885596,3778877791
Sun Aug 11 00:01:01 EEST 2019,484066105854,662268249,5524740201568,3786059101
Sun Aug 11 01:01:01 EEST 2019,484107848473,662615584,5535675816227,3793329042
Sun Aug 11 02:01:01 EEST 2019,484148026907,662946372,5545958054262,3800167576
Sun Aug 11 03:01:01 EEST 2019,484188971735,663289140,5556498570730,3807176088
Sun Aug 11 04:01:01 EEST 2019,484230155469,663632358,5567094837615,3814222754
Sun Aug 11 05:01:01 EEST 2019,484271242670,663976277,5577753823741,3821311361
Sun Aug 11 06:01:01 EEST 2019,484312967334,664330474,5588643389190,3828551217
Sun Aug 11 07:01:01 EEST 2019,484353463487,664659446,5598550609652,3835141990
Sun Aug 11 08:01:01 EEST 2019,484395378108,665014989,5609577994876,3842473383
Sun Aug 11 09:01:01 EEST 2019,484443060688,665413814,5621012237171,3850101884
Sun Aug 11 10:01:01 EEST 2019,484495170189,665826854,5632007559280,3857480278
Sun Aug 11 11:01:01 EEST 2019,484554679762,666285632,5643303017128,3865074107
Sun Aug 11 12:01:01 EEST 2019,484601347737,666678782,5654781829352,3872728113
Sun Aug 11 13:01:01 EEST 2019,484647820160,667062475,5666067614647,3880257019
Sun Aug 11 14:01:01 EEST 2019,484722412028,667569257,5675571039939,3886753135
Sun Aug 11 15:01:01 EEST 2019,484790277232,668070878,5686460622605,3894134545
Sun Aug 11 16:01:01 EEST 2019,484829242121,668382035,5696780723327,3901006705
Sun Aug 11 17:01:01 EEST 2019,484869651759,668715745,5707135706528,3907902621
Sun Aug 11 18:01:01 EEST 2019,484911991145,669073714,5718298833139,3915332085
Sun Aug 11 19:01:01 EEST 2019,484952934765,669415227,5729490186456,3922774038
Sun Aug 11 20:01:01 EEST 2019,484993404583,669748829,5740849478791,3930331192
Sun Aug 11 21:01:01 EEST 2019,485036556897,670124330,5752340528159,3937973041
Sun Aug 11 22:01:01 EEST 2019,485090785634,670526468,5763898661130,3945677490
Sun Aug 11 23:01:01 EEST 2019,485213060880,670986222,5774819282124,3952997909
Mon Aug 12 00:01:01 EEST 2019,485268114469,671365175,5785552723328,3960167385
Mon Aug 12 01:01:01 EEST 2019,485373521633,671843489,5796348110753,3967431774
Mon Aug 12 02:01:01 EEST 2019,485433582654,672209288,5806905579983,3974483840
Mon Aug 12 03:01:01 EEST 2019,485521093475,672634964,5817624432818,3981658865
Mon Aug 12 04:01:01 EEST 2019,485564404555,673012586,5829532269423,3989580025
Mon Aug 12 05:01:02 EEST 2019,485607746751,673391156,5841267247744,3997386298
Mon Aug 12 06:01:01 EEST 2019,485646995556,673708159,5851401145464,4004135175
Mon Aug 12 07:01:01 EEST 2019,485689983738,674076377,5862786109754,4011710089
Mon Aug 12 08:01:01 EEST 2019,485733002765,674450294,5874560686834,4019542289
Mon Aug 12 09:01:01 EEST 2019,485776285567,674805750,5885569681351,4026869874
Mon Aug 12 10:01:01 EEST 2019,485821209940,675180188,5897038202364,4034498609
Mon Aug 12 11:01:01 EEST 2019,485862324786,675524910,5907630489677,4041547214
Mon Aug 12 12:01:01 EEST 2019,485901318404,675837970,5917167499593,4047900677
Mon Aug 12 13:01:01 EEST 2019,487783967886,678409678,5931782378065,4058510618
Mon Aug 12 14:01:01 EEST 2019,488428568204,679850381,5942450132419,4066012547
Mon Aug 12 15:01:01 EEST 2019,488662450603,681036969,5954674201714,4074413774
Mon Aug 12 16:01:01 EEST 2019,489127440661,682874105,5968667725920,4084191148
Mon Aug 12 17:01:01 EEST 2019,489452516830,684237663,5980632106353,4092465586
Mon Aug 12 18:01:01 EEST 2019,489562949189,685345636,5993376833426,4100967988
Mon Aug 12 19:01:01 EEST 2019,489643900301,686288462,6005079025073,4108816791
Mon Aug 12 20:01:01 EEST 2019,489711684389,686893056,6015791420570,4116006342
Mon Aug 12 21:01:02 EEST 2019,489794558698,687320022,6026334240805,4123079670
Mon Aug 12 22:01:01 EEST 2019,489854893492,687716141,6035839901897,4129475596
Mon Aug 12 23:01:01 EEST 2019,489920074406,688112600,6045348731888,4135862416
Tue Aug 13 00:01:02 EEST 2019,490036687863,688671020,6056592586596,4143464449
Tue Aug 13 01:01:01 EEST 2019,490106929599,689059781,6066440010657,4150056588
Tue Aug 13 02:01:01 EEST 2019,490150096748,689431617,6077640700146,4157510897
Tue Aug 13 03:01:01 EEST 2019,490192877311,689797176,6088846043956,4164969040
Tue Aug 13 04:01:01 EEST 2019,490233640495,690124509,6098901199533,4171667518
Tue Aug 13 05:01:01 EEST 2019,490275299647,690473166,6109471939781,4178706481
Tue Aug 13 06:01:01 EEST 2019,490317693855,690833331,6120498061042,4186045816
Tue Aug 13 07:01:01 EEST 2019,490359245840,691174533,6130664058667,4192817086
Tue Aug 13 08:01:01 EEST 2019,490402234960,691543244,6141860914346,4200269505
Tue Aug 13 09:01:01 EEST 2019,490444207965,691896862,6152495414822,4207349996
Tue Aug 13 10:01:01 EEST 2019,490483807769,692212855,6162337879312,4213907443
Tue Aug 13 11:01:01 EEST 2019,490524261960,692543785,6172054140270,4220380319
Tue Aug 13 12:01:01 EEST 2019,490582770319,692665010,6172113542547,4220503943
Tue Aug 13 13:01:01 EEST 2019,490630199977,692773977,6172153461602,4220618868
