Time,RXbytes,RXpackets,TXbytes,TXpackets
Tue Aug 13 14:01:01 EEST 2019,490690717306,693010519,6172722829069,4221074358
Tue Aug 13 15:01:01 EEST 2019,490764322837,693505166,6174237323558,4222193223
Tue Aug 13 16:01:01 EEST 2019,490807827610,693642063,6174309995500,4222360155
Tue Aug 13 17:01:01 EEST 2019,490887045485,693964505,6175028042964,4222965996
Tue Aug 13 18:01:01 EEST 2019,490959897317,694531312,6176816399077,4224280021
Tue Aug 13 19:01:01 EEST 2019,491010771971,694741213,6177272406669,4224671033
Tue Aug 13 20:01:01 EEST 2019,491084274914,695096234,6177997954672,4225313149
Tue Aug 13 21:01:01 EEST 2019,491166003578,695368874,6178288730403,4225653546
Tue Aug 13 22:01:01 EEST 2019,491195829599,695475933,6178324425989,4225779657
Tue Aug 13 23:01:01 EEST 2019,491241976583,695596654,6178366426011,4225910383
Wed Aug 14 00:01:01 EEST 2019,491261270762,695652801,6178382464987,4225973917
Wed Aug 14 01:01:01 EEST 2019,491290339484,695716877,6178397533742,4226039239
Wed Aug 14 02:01:01 EEST 2019,491310453559,695773585,6178412491458,4226101775
Wed Aug 14 03:01:01 EEST 2019,491328699388,695828456,6178427156979,4226163611
Wed Aug 14 04:01:01 EEST 2019,491356839177,695890127,6178441971325,4226226556
Wed Aug 14 05:01:01 EEST 2019,491375346653,695945968,6178457446497,4226290596
Wed Aug 14 06:01:01 EEST 2019,491393663983,696001598,6178472419192,4226354384
Wed Aug 14 07:01:01 EEST 2019,491412475851,696057708,6178487509879,4226418756
Wed Aug 14 08:01:01 EEST 2019,491430917757,696113938,6178502649973,4226483266
Wed Aug 14 09:01:01 EEST 2019,491449902677,696178801,6178549219899,4226569780
Wed Aug 14 10:01:01 EEST 2019,491486537610,696277864,6178581765006,4226673577
Wed Aug 14 11:01:01 EEST 2019,491557945423,696589373,6179143201864,4227208055
Wed Aug 14 12:01:01 EEST 2019,491615871465,696858416,6179789468360,4227726747
Wed Aug 14 13:01:01 EEST 2019,491635701341,696925078,6179806309039,4227807275
Wed Aug 14 14:01:01 EEST 2019,491665879339,697022997,6179833127779,4227920975
Wed Aug 14 15:01:01 EEST 2019,491729423463,697471866,6181131776769,4228903396
Wed Aug 14 16:01:01 EEST 2019,491794812238,698086860,6183290122291,4230420610
Wed Aug 14 17:01:01 EEST 2019,491884219797,699290914,6187895430787,4233567504
Wed Aug 14 18:01:01 EEST 2019,491917145756,699567052,6188753777994,4234215816
Wed Aug 14 19:01:01 EEST 2019,491957375905,699677105,6188843838507,4234356929
Wed Aug 14 20:01:01 EEST 2019,491975201265,699726948,6188858800760,4234418200
Wed Aug 14 21:01:01 EEST 2019,492000058571,699807180,6188917531417,4234523849
Wed Aug 14 22:01:01 EEST 2019,492020021243,699869149,6188934173702,4234595311
Wed Aug 14 23:01:01 EEST 2019,492067668127,699995283,6188977902325,4234729887
Thu Aug 15 00:01:01 EEST 2019,492096870136,700093222,6189004052394,4234846996
Thu Aug 15 01:01:01 EEST 2019,492126234611,700165583,6189048169233,4234943633
Thu Aug 15 02:01:01 EEST 2019,492145443526,700230627,6189083274490,4235035008
Thu Aug 15 03:01:01 EEST 2019,492262066712,700356354,6189108778721,4235121601
Thu Aug 15 04:01:01 EEST 2019,492281309909,700417581,6189133999699,4235204264
Thu Aug 15 05:01:01 EEST 2019,492300033784,700477983,6189159132418,4235285024
Thu Aug 15 06:01:01 EEST 2019,492317895614,700530861,6189183292554,4235359021
Thu Aug 15 07:01:01 EEST 2019,492336308109,700586631,6189216980542,4235441098
Thu Aug 15 08:01:01 EEST 2019,492354226246,700641504,6189250609914,4235522433
Thu Aug 15 09:01:01 EEST 2019,492371978787,700693038,6189274438980,4235591752
Thu Aug 15 10:01:01 EEST 2019,492412107294,700810647,6189356544205,4235732971
Thu Aug 15 11:01:01 EEST 2019,492708416731,701157238,6189655869541,4236076018
Thu Aug 15 12:01:01 EEST 2019,492800101812,701331173,6189751694891,4236243883
Thu Aug 15 13:01:01 EEST 2019,492844606499,701468957,6189928379008,4236446622
Thu Aug 15 14:01:01 EEST 2019,493127147142,702489645,6193362585888,4238822356
Thu Aug 15 15:01:01 EEST 2019,493380349066,703083423,6195021654960,4240029912
Thu Aug 15 16:01:01 EEST 2019,494192074768,704110454,6196986880564,4241562237
Thu Aug 15 17:01:01 EEST 2019,494427733763,704550108,6197553150581,4242140593
Thu Aug 15 18:01:01 EEST 2019,494517788880,705120042,6199443766012,4243480408
Thu Aug 15 19:01:01 EEST 2019,494599562909,705522682,6200704617043,4244396220
Thu Aug 15 20:01:01 EEST 2019,494636185970,705882021,6201946854753,4245278971
Thu Aug 15 21:01:01 EEST 2019,494781164645,706401955,6203143819185,4246244510
Thu Aug 15 22:01:01 EEST 2019,494848987063,706568276,6203206807456,4246413103
Thu Aug 15 23:01:01 EEST 2019,494921633270,706760544,6203274522493,4246612959
Fri Aug 16 00:01:01 EEST 2019,495040245296,707058971,6203385696542,4246909987
Fri Aug 16 01:01:01 EEST 2019,495120150304,707267486,6203449070919,4247124395
Fri Aug 16 02:01:01 EEST 2019,495187343746,707441755,6203511693494,4247313052
Fri Aug 16 03:01:01 EEST 2019,495257022194,707601369,6203577464237,4247490652
Fri Aug 16 04:01:01 EEST 2019,495275335758,707652701,6203592279745,4247559356
Fri Aug 16 05:01:01 EEST 2019,495293032726,707703405,6203607063016,4247628440
Fri Aug 16 06:01:01 EEST 2019,495310754912,707754261,6203621788246,4247696524
Fri Aug 16 07:01:01 EEST 2019,495328906058,707805517,6203636516093,4247765031
Fri Aug 16 08:01:01 EEST 2019,495346632671,707856564,6203651269299,4247834235
Fri Aug 16 09:01:01 EEST 2019,495368017620,707970250,6203923133382,4248070914
Fri Aug 16 10:01:01 EEST 2019,495391598725,708112615,6204296158432,4248374433
Fri Aug 16 11:01:02 EEST 2019,495481580268,708532672,6205464873350,4249249716
Fri Aug 16 12:01:01 EEST 2019,497745508686,710585308,6209084654885,4251873036
Fri Aug 16 13:01:01 EEST 2019,497794961285,710714278,6209187502311,4252035122
Fri Aug 16 14:01:02 EEST 2019,497874680511,710919489,6209418686433,4252308745
Fri Aug 16 15:01:01 EEST 2019,497942725960,711563224,6211578213157,4253860010
Fri Aug 16 16:01:01 EEST 2019,497966878083,711663628,6211726844612,4254023785
Fri Aug 16 17:01:01 EEST 2019,497997436363,711789288,6211942417314,4254238830
Fri Aug 16 18:01:01 EEST 2019,498065204775,711961976,6212005469541,4254420669
Fri Aug 16 19:01:01 EEST 2019,498124322664,712168523,6212059661773,4254643329
Fri Aug 16 20:01:01 EEST 2019,498253061297,712455228,6212180628967,4254905258
Fri Aug 16 21:01:01 EEST 2019,498388752120,712756974,6212307741105,4255162682
Fri Aug 16 22:01:01 EEST 2019,498545670702,713069057,6212456261798,4255403803
Fri Aug 16 23:01:01 EEST 2019,498644417383,713290005,6212548416525,4255596636
Sat Aug 17 00:01:01 EEST 2019,498685119788,713391069,6212585526792,4255704460
Sat Aug 17 01:01:01 EEST 2019,498714678819,713459384,6212602439613,4255787143
Sat Aug 17 02:01:01 EEST 2019,498741828481,713535987,6212626952889,4255880661
Sat Aug 17 03:01:01 EEST 2019,498795549057,713664173,6212676804566,4256016821
Sat Aug 17 04:01:01 EEST 2019,498832703201,713757447,6212710372395,4256122123
Sat Aug 17 05:01:01 EEST 2019,498864996323,713839265,6212739713416,4256218108
Sat Aug 17 06:01:01 EEST 2019,498883074904,713892361,6212755376597,4256290835
Sat Aug 17 07:01:01 EEST 2019,499031794501,714031691,6212771251727,4256367031
Sat Aug 17 08:01:01 EEST 2019,499049874259,714084939,6212786765287,4256438517
Sat Aug 17 09:01:01 EEST 2019,499067885737,714137246,6212802108527,4256506906
Sat Aug 17 10:01:01 EEST 2019,499085710023,714187345,6212816734008,4256566326
Sat Aug 17 11:01:01 EEST 2019,499128823497,714282452,6212855749598,4256658819
Sat Aug 17 12:01:01 EEST 2019,499198553244,714429635,6212920270044,4256794769
Sat Aug 17 13:01:01 EEST 2019,499248149463,714537922,6212965728680,4256900296
Sat Aug 17 14:01:01 EEST 2019,499346006488,714742683,6213140440200,4257128653
Sat Aug 17 15:01:01 EEST 2019,499562461036,714990458,6213650213155,4257560904
Sat Aug 17 16:01:01 EEST 2019,499637495669,715644062,6215976053295,4259182023
Sat Aug 17 17:01:01 EEST 2019,499662698494,715771112,6216220219240,4259423192
Sat Aug 17 18:01:01 EEST 2019,499703109550,715881036,6216257769044,4259544888
Sat Aug 17 19:01:01 EEST 2019,499734703652,715978628,6216286601979,4259655505
Sat Aug 17 20:01:01 EEST 2019,499774670561,716089753,6216323437513,4259775553
Sat Aug 17 21:01:01 EEST 2019,499812187650,716200508,6216357443670,4259896858
Sat Aug 17 22:01:01 EEST 2019,499866510766,716331719,6216408014735,4260035783
Sat Aug 17 23:01:01 EEST 2019,499904525888,716449933,6216442265342,4260163212
Sun Aug 18 00:01:01 EEST 2019,499965980298,716607661,6216498841792,4260322170
Sun Aug 18 01:01:01 EEST 2019,500025410815,716751278,6216553469541,4260465605
Sun Aug 18 02:01:01 EEST 2019,500102453155,716937214,6216624749098,4260645568
Sun Aug 18 03:01:02 EEST 2019,500121074761,716994059,6216640417399,4260711559
Sun Aug 18 04:01:01 EEST 2019,500140129502,717050698,6216655949414,4260776914
Sun Aug 18 05:01:01 EEST 2019,500219586329,717216480,6216729907783,4260928466
Sun Aug 18 06:01:01 EEST 2019,500323954105,717453981,6216828699130,4261144588
Sun Aug 18 07:01:01 EEST 2019,500363036074,717545646,6216863674104,4261236913
Sun Aug 18 08:01:01 EEST 2019,500380774087,717595180,6216878130797,4261294806
Sun Aug 18 09:01:01 EEST 2019,500398486386,717644107,6216892563659,4261352395
Sun Aug 18 10:01:01 EEST 2019,500416813750,717696638,6216907983854,4261414373
Sun Aug 18 11:01:02 EEST 2019,500447220053,717878267,6217280164622,4261765061
Sun Aug 18 12:01:01 EEST 2019,500471875952,717970952,6217306253145,4261885618
Sun Aug 18 13:01:01 EEST 2019,500535346062,718162439,6217389923299,4262113669
Sun Aug 18 14:01:02 EEST 2019,500608107919,718296591,6217468329230,4262267288
Sun Aug 18 15:01:01 EEST 2019,500625895999,718347019,6217484147877,4262328761
Sun Aug 18 16:01:01 EEST 2019,500643614555,718396970,6217499829207,4262387831
Sun Aug 18 17:01:01 EEST 2019,500687403630,718517746,6217540880121,4262514136
Sun Aug 18 18:01:01 EEST 2019,500713549691,718581974,6217558273991,4262586767
Sun Aug 18 19:01:01 EEST 2019,500731291751,718631774,6217573891522,4262646146
Sun Aug 18 20:01:01 EEST 2019,500748978101,718681248,6217589565400,4262706385
Sun Aug 18 21:01:01 EEST 2019,500812506933,718786976,6217670573995,4262824880
Sun Aug 18 22:01:01 EEST 2019,500847881714,718929577,6217705323030,4262979051
Sun Aug 18 23:01:01 EEST 2019,500877853432,719074184,6217735711592,4263137966
Mon Aug 19 00:01:01 EEST 2019,500911683641,719159336,6217767087360,4263228169
Mon Aug 19 01:01:01 EEST 2019,500961817267,719286044,6217814334076,4263361957
Mon Aug 19 02:01:01 EEST 2019,501060904926,719517460,6217908996902,4263595795
Mon Aug 19 03:01:01 EEST 2019,501133387831,719692839,6217977866566,4263777535
Mon Aug 19 04:01:01 EEST 2019,501151745108,719743286,6217993695194,4263838052
Mon Aug 19 05:01:01 EEST 2019,501169549695,719793161,6218009442850,4263897647
Mon Aug 19 06:01:01 EEST 2019,501187389733,719843208,6218025286551,4263957852
Mon Aug 19 07:01:01 EEST 2019,501205634811,719893516,6218041262583,4264018707
Mon Aug 19 08:01:01 EEST 2019,501223312089,719942842,6218056859551,4264077492
Mon Aug 19 09:01:01 EEST 2019,501240986440,719991475,6218072281457,4264135525
Mon Aug 19 10:01:02 EEST 2019,501465646692,720221832,6218294048180,4264372043
Mon Aug 19 11:01:01 EEST 2019,501493573488,720305327,6218319654397,4264465690
Mon Aug 19 12:01:01 EEST 2019,501554651809,720437308,6218377306435,4264593618
Mon Aug 19 13:01:01 EEST 2019,501581486978,720505559,6218399071797,4264674100
Mon Aug 19 14:01:01 EEST 2019,501814714092,720796443,6218631027445,4264945205
Mon Aug 19 15:01:01 EEST 2019,502258342439,721434384,6219058661530,4265398093
Mon Aug 19 16:01:01 EEST 2019,502338653210,721557064,6219137585498,4265542991
Mon Aug 19 17:01:01 EEST 2019,502356905560,721610507,6219154392516,4265610032
Mon Aug 19 18:01:01 EEST 2019,502377549132,721665479,6219171182734,4265675076
Mon Aug 19 19:01:01 EEST 2019,502417900775,721762517,6219208632438,4265776127
Mon Aug 19 20:01:01 EEST 2019,502438168456,721826721,6219229256883,4265854273
Mon Aug 19 21:01:01 EEST 2019,502456969517,721880481,6219246020917,4265918963
Mon Aug 19 22:01:01 EEST 2019,502475195819,721933669,6219262540692,4265984055
Mon Aug 19 23:01:01 EEST 2019,502532356473,722029523,6219318248299,4266098201
Tue Aug 20 00:01:01 EEST 2019,502659183413,722196141,6219443249965,4266282339
Tue Aug 20 01:01:01 EEST 2019,502808688843,722375768,6219590709181,4266478302
Tue Aug 20 02:01:01 EEST 2019,502912039764,722511693,6219692150570,4266630604
Tue Aug 20 03:01:01 EEST 2019,502961774698,722594334,6219740227821,4266730232
Tue Aug 20 04:01:01 EEST 2019,502979826891,722646923,6219756688501,4266799267
Tue Aug 20 05:01:01 EEST 2019,503004849106,722715907,6219779938952,4266881782
Tue Aug 20 06:01:01 EEST 2019,503079579675,722895910,6219851144338,4267072985
Tue Aug 20 07:01:01 EEST 2019,503155123101,723100078,6219922966354,4267297157
Tue Aug 20 08:01:01 EEST 2019,503214323720,723285421,6219979832183,4267508290
Tue Aug 20 09:01:01 EEST 2019,503793554864,723817245,6220046459246,4267743876
Tue Aug 20 10:01:01 EEST 2019,503817239528,723874575,6220070396057,4267818083
Tue Aug 20 11:01:01 EEST 2019,503835754655,723931682,6220271874939,4268004895
Tue Aug 20 12:01:01 EEST 2019,504296876283,724512412,6220598148276,4268423596
Tue Aug 20 13:01:01 EEST 2019,504506165011,724819175,6220803904381,4268712131
Tue Aug 20 14:01:01 EEST 2019,504591746438,724979662,6220885038906,4268854645
Tue Aug 20 15:01:01 EEST 2019,504793633858,725346426,6221075807350,4269147964
Tue Aug 20 16:01:01 EEST 2019,504939541400,725620141,6221215734731,4269386655
Tue Aug 20 17:01:01 EEST 2019,505000971985,725788247,6221273868921,4269564082
Tue Aug 20 18:01:01 EEST 2019,505082545817,725962043,6221352457091,4269761257
Tue Aug 20 19:01:01 EEST 2019,505167865084,726216301,6221434077465,4270021948
Tue Aug 20 20:01:01 EEST 2019,505228559265,726378167,6221491833022,4270184127
Tue Aug 20 21:01:01 EEST 2019,505288964659,726499978,6221534602233,4270303267
Tue Aug 20 22:01:01 EEST 2019,505337446048,726624425,6221580741414,4270437205
Tue Aug 20 23:01:01 EEST 2019,505374924027,726743221,6221617140369,4270569064
Wed Aug 21 00:01:01 EEST 2019,505500016455,727010773,6221736951404,4270814137
Wed Aug 21 01:01:01 EEST 2019,505600162315,727231870,6221832750418,4271027352
Wed Aug 21 02:01:01 EEST 2019,505682343408,727404092,6221911107747,4271197086
Wed Aug 21 03:01:01 EEST 2019,505712531152,727484533,6221939340290,4271290835
Wed Aug 21 04:01:01 EEST 2019,505783695667,727613620,6222008801032,4271420449
Wed Aug 21 05:01:01 EEST 2019,505802131582,727666033,6222024946332,4271487239
Wed Aug 21 06:01:01 EEST 2019,505820029144,727718415,6222041028193,4271554898
Wed Aug 21 07:01:01 EEST 2019,508457924912,729658546,6224549108135,4273410584
Wed Aug 21 08:01:01 EEST 2019,512726569935,732746103,6231391203847,4278342310
Wed Aug 21 09:01:01 EEST 2019,512772769575,732892178,6231794688670,4278734655
Wed Aug 21 10:01:01 EEST 2019,512820172858,733024373,6231839252622,4278882424
Wed Aug 21 11:01:01 EEST 2019,512859729996,733162385,6231875802106,4279044309
Wed Aug 21 12:01:01 EEST 2019,512894016710,733252501,6231901724722,4279148652
Wed Aug 21 13:01:01 EEST 2019,512951310592,733403410,6231953765851,4279305709
Wed Aug 21 14:01:01 EEST 2019,513005726248,733564885,6231996566755,4279478200
Wed Aug 21 15:01:01 EEST 2019,513076520514,733717671,6232032614197,4279626402
Wed Aug 21 16:01:01 EEST 2019,513163738909,733874933,6232121304937,4279804799
Wed Aug 21 17:01:01 EEST 2019,513202428379,733990938,6232198812618,4279961501
Wed Aug 21 18:01:01 EEST 2019,513258534818,734158196,6232248977412,4280139676
Wed Aug 21 19:01:01 EEST 2019,513313610017,734319941,6232293415068,4280311970
Wed Aug 21 20:01:01 EEST 2019,513338416330,734402441,6232378650978,4280442009
Wed Aug 21 21:01:01 EEST 2019,513357294480,734461564,6232395719484,4280510970
Wed Aug 21 22:01:01 EEST 2019,513378715597,734526641,6232415188620,4280585014
Wed Aug 21 23:01:01 EEST 2019,513406917894,734630437,6232441491969,4280704129
Thu Aug 22 00:01:01 EEST 2019,513511805048,734806110,6232544162229,4280894208
Thu Aug 22 01:01:01 EEST 2019,513627384264,734965696,6232657365057,4281063609
Thu Aug 22 02:01:01 EEST 2019,513646134369,735024000,6232674259648,4281131527
Thu Aug 22 03:01:01 EEST 2019,513664849145,735081964,6232691105521,4281199132
Thu Aug 22 04:01:01 EEST 2019,513683672580,735140064,6232707718309,4281266139
Thu Aug 22 05:01:01 EEST 2019,513702985026,735198462,6232724327986,4281332978
Thu Aug 22 06:01:01 EEST 2019,513721680067,735256041,6232741122595,4281399974
Thu Aug 22 07:01:01 EEST 2019,513740873603,735313862,6232757884000,4281466508
Thu Aug 22 08:01:01 EEST 2019,513986579306,735598807,6233711960151,4282214799
Thu Aug 22 09:01:01 EEST 2019,514037001273,735708189,6233809915250,4282363593
Thu Aug 22 10:01:01 EEST 2019,514065459148,735792617,6233895973830,4282494990
Thu Aug 22 11:01:01 EEST 2019,514097947108,735864917,6233925629833,4282575722
Thu Aug 22 12:01:01 EEST 2019,514149514476,736001033,6233973864507,4282720048
Thu Aug 22 13:01:01 EEST 2019,514175317506,736081201,6233997592703,4282811686
Thu Aug 22 14:01:01 EEST 2019,516461914667,737843098,6236288073716,4284597620
Thu Aug 22 15:01:01 EEST 2019,516975613030,738345066,6236796914173,4285123194
Thu Aug 22 16:01:01 EEST 2019,517006704168,738447772,6236822383448,4285247260
Thu Aug 22 17:01:01 EEST 2019,517058643359,738606218,6236870877968,4285423787
Thu Aug 22 18:01:01 EEST 2019,517115327878,738798457,6236924124496,4285639660
Thu Aug 22 19:01:02 EEST 2019,517166896663,738956217,6236977264928,4285819981
Thu Aug 22 20:01:01 EEST 2019,517219701961,739151418,6237026902250,4286038812
Thu Aug 22 21:01:01 EEST 2019,517245074917,739243390,6237050798779,4286156160
Thu Aug 22 22:01:02 EEST 2019,517279202447,739336240,6237078150318,4286269800
Thu Aug 22 23:01:01 EEST 2019,517309781686,739436969,6237106664965,4286392801
Fri Aug 23 00:01:01 EEST 2019,517334996924,739522081,6237130249903,4286500544
Fri Aug 23 01:01:01 EEST 2019,517368467135,739607684,6237151229823,4286603297
Fri Aug 23 02:01:01 EEST 2019,517386696642,739664596,6237168048789,4286680404
Fri Aug 23 03:01:01 EEST 2019,517407420698,739733811,6237186661402,4286768841
Fri Aug 23 04:01:01 EEST 2019,517433037886,739832017,6237209882875,4286883094
Fri Aug 23 05:01:01 EEST 2019,517460602387,739939115,6237234231728,4287004597
Fri Aug 23 06:01:01 EEST 2019,517480992491,740004434,6237252310260,4287085520
Fri Aug 23 07:01:01 EEST 2019,517498840281,740053265,6237268113459,4287150239
Fri Aug 23 08:01:01 EEST 2019,517516095200,740101083,6237283245849,4287214307
Fri Aug 23 09:01:01 EEST 2019,517533326044,740148883,6237298306166,4287277219
Fri Aug 23 10:01:01 EEST 2019,517649639569,740295664,6237375970576,4287421201
Fri Aug 23 11:01:01 EEST 2019,517754941009,740531287,6237511924202,4287681447
Fri Aug 23 12:01:01 EEST 2019,517798394024,740639992,6237555207750,4287796631
Fri Aug 23 13:01:01 EEST 2019,517816484214,740695385,6237574826247,4287863133
Fri Aug 23 14:01:01 EEST 2019,517879425075,740863214,6237633555515,4288037900
